"","name","pos","sourceName","name_espn","team_espn","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds"
"33","ERICEBRON","TE","espn","Eric Ebron","DET",9,33,"82.5",0,0,0,0,0,0,0,0,53,590,4
"34","DAVIDJOHNSON","RB","espn","David Johnson","ARZ",5,34,"82.3",0,0,0,0,0,87,354,3,32,259,1
"35","JONASGRAY","RB","espn","Jonas Gray","NE",6,35,"82.3",0,0,0,0,0,111,478,5,7,58,0
"36","LEONARDHANKERSON","WR","espn","Leonard Hankerson","ATL",14,36,"82",0,0,0,0,0,0,0,0,45,580,4
"37","DALLASCOWBOYS","DST","espn","Dallas Cowboys","DAL",5,37,"82",0,0,0,0,0,0,0,0,0,0,0
"38","AUSTINSEFERIANJENKINS","TE","espn","Austin Seferian-Jenkins","TB",10,38,"81.5",0,0,0,0,0,0,0,0,48,584,4
"39","ROYHELU","RB","espn","Roy Helu","OAK",7,39,"81.2",0,0,0,0,0,76,313,2,44,347,1
"40","KENNYSTILLS","WR","espn","Kenny Stills","MIA",15,40,"81",0,0,0,0,0,4,26,0,42,612,3
"41","ATLANTAFALCONS","DST","espn","Atlanta Falcons","ATL",6,41,"81",0,0,0,0,0,0,0,0,0,0,0
"42","KYLERUDOLPH","TE","espn","Kyle Rudolph","MIN",11,42,"80.9",0,0,0,0,0,0,0,0,52,578,4
"43","JAMESWHITE","RB","espn","James White","NE",8,43,"80.2",0,0,0,0,0,63,265,2,38,300,2
"44","JULIUSTHOMAS","TE","espn","Julius Thomas","JAC",12,44,"80.1",0,0,0,0,0,0,0,0,51,570,4
"45","COREYBROWN","WR","espn","Corey Brown","CAR",16,45,"80",0,0,0,0,0,9,61,0,38,563,3
"46","JERMAINEKEARSE","WR","espn","Jermaine Kearse","SEA",17,46,"80",0,0,0,0,0,0,0,0,38,560,4
"47","KANSASCITYCHIEFS","DST","espn","Kansas City Chiefs","KC",7,47,"80",0,0,0,0,0,0,0,0,0,0,0
"48","FOZZYWHITTAKER","RB","espn","Fozzy Whittaker","CAR",9,48,"8.4",0,0,0,0,0,16,57,0,4,31,0
"49","BRANDONWEEDEN","QB","espn","Brandon Weeden","DAL",4,49,"8",15,9,112,1,0,0,1,0,0,0,0
"50","CHASEDANIEL","QB","espn","Chase Daniel","KC",5,50,"8",16,9,101,1,0,1,4,0,0,0,0
"51","CASEKEENUM","QB","espn","Case Keenum","STL",6,51,"8",15,9,101,1,0,0,1,0,0,0,0
"52","ANTONIOGATES","TE","espn","Antonio Gates","SD",13,52,"79.7",0,0,0,0,0,0,0,0,42,509,5
"53","DWAYNEBOWE","WR","espn","Dwayne Bowe","CLE",18,53,"79",0,0,0,0,0,0,0,0,50,632,3
"54","JACKSONVILLEJAGUARS","DST","espn","Jacksonville Jaguars","JAC",8,54,"79",0,0,0,0,0,0,0,0,0,0,0
"55","PITTSBURGHSTEELERS","DST","espn","Pittsburgh Steelers","PIT",9,55,"78",0,0,0,0,0,0,0,0,0,0,0
"56","REGGIEBUSH","RB","espn","Reggie Bush","SF",10,56,"77.6",0,0,0,0,0,72,314,1,39,332,1
"57","KNILEDAVIS","RB","espn","Knile Davis","KC",11,57,"77.1",0,0,0,0,0,87,343,4,15,112,1
"58","KAMARAIKEN","WR","espn","Kamar Aiken","BAL",19,58,"77",0,0,0,0,0,0,0,0,41,533,4
"59","COBYFLEENER","TE","espn","Coby Fleener","IND",14,59,"77",0,0,0,0,0,0,0,0,39,470,5
"60","CHARLESCLAY","TE","espn","Charles Clay","BUF",15,60,"76.9",0,0,0,0,0,0,0,0,49,531,4
"61","JAREDCOOK","TE","espn","Jared Cook","STL",16,61,"76.8",0,0,0,0,0,0,0,0,50,591,3
"62","MATTJONES","RB","espn","Matt Jones","WAS",12,62,"76.2",0,0,0,0,0,76,281,3,34,268,1
"63","MARVINJONES","WR","espn","Marvin Jones","CIN",20,63,"76",0,0,0,0,0,2,15,0,44,573,3
"64","RICHARDRODGERS","TE","espn","Richard Rodgers","GB",17,64,"75.7",0,0,0,0,0,0,0,0,41,469,5
"65","RYANMALLETT","QB","espn","Ryan Mallett","HOU",7,65,"75.4",202,121,1464,7,6,11,34,0,0,0,0
"66","DARRENSPROLES","RB","espn","Darren Sproles","PHI",13,66,"74.8",0,0,0,0,0,50,231,2,41,331,1
"67","VERNONDAVIS","TE","espn","Vernon Davis","SF",18,67,"74.4",0,0,0,0,0,0,0,0,44,577,3
"68","TREMASON","RB","espn","Tre Mason","STL",14,68,"74.1",0,0,0,0,0,119,524,2,16,121,0
"69","REGGIEWAYNE","WR","espn","Reggie Wayne","NE",21,69,"73",0,0,0,0,0,0,0,0,46,557,3
"70","GREGJENNINGS","WR","espn","Greg Jennings","MIA",22,70,"73",0,0,0,0,0,0,0,0,40,555,3
"71","TYLERLOCKETT","WR","espn","Tyler Lockett","SEA",23,71,"73",0,0,0,0,0,2,15,0,35,503,3
"72","NEWORLEANSSAINTS","DST","espn","New Orleans Saints","NO",10,72,"73",0,0,0,0,0,0,0,0,0,0,0
"73","LANCEDUNBAR","RB","espn","Lance Dunbar","DAL",15,73,"72.9",0,0,0,0,0,55,225,1,36,318,2
"74","RONNIEHILLMAN","RB","espn","Ronnie Hillman","DEN",16,74,"72.2",0,0,0,0,0,88,363,3,17,144,1
"75","ANDREROBERTS","WR","espn","Andre Roberts","WAS",24,75,"70.3",0,0,0,0,0,2,12,0,40,492,3
"76","DEREKANDERSON","QB","espn","Derek Anderson","CAR",8,76,"7",21,12,148,1,1,3,8,0,0,0,0
"77","JAYAJAYI","RB","espn","Jay Ajayi","MIA",17,77,"7",0,0,0,0,0,12,47,0,4,35,0
"78","CHRISPOLK","RB","espn","Chris Polk","HOU",18,78,"7",0,0,0,0,0,17,77,0,1,8,0
"79","BENJAMINWATSON","TE","espn","Benjamin Watson","NO",19,79,"69.7",0,0,0,0,0,0,0,0,41,463,4
"80","DEXTERMCCLUSTER","RB","espn","Dexter McCluster","TEN",19,80,"69.3",0,0,0,0,0,45,184,1,40,362,1
"81","DEXTERMCCLUSTER","WR","espn","Dexter McCluster","TEN",25,81,"69.3",0,0,0,0,0,45,184,1,40,362,1
"82","PHILLIPDORSETT","WR","espn","Phillip Dorsett","IND",26,82,"67.3",0,0,0,0,0,4,26,0,36,440,3
"83","DENARDROBINSON","RB","espn","Denard Robinson","JAC",20,83,"67.2",0,0,0,0,0,76,310,2,28,196,1
"84","ROBERTWOODS","WR","espn","Robert Woods","BUF",27,84,"67",0,0,0,0,0,0,0,0,37,488,3
"85","WASHINGTONREDSKINS","DST","espn","Washington Redskins","WAS",11,85,"67",0,0,0,0,0,0,0,0,0,0,0
"86","DANIELHERRON","RB","espn","Daniel Herron","IND",21,86,"66.8",0,0,0,0,0,61,253,2,29,244,1
"87","TAVONAUSTIN","WR","espn","Tavon Austin","STL",28,87,"66.3",0,0,0,0,0,21,157,0,33,347,2
"88","ANDREWHAWKINS","WR","espn","Andrew Hawkins","CLE",29,88,"66",0,0,0,0,0,7,46,0,49,507,2
"89","JACOBTAMME","TE","espn","Jacob Tamme","ATL",20,89,"65.7",0,0,0,0,0,0,0,0,45,487,3
"90","SANDIEGOCHARGERS","DST","espn","San Diego Chargers","SD",12,90,"65",0,0,0,0,0,0,0,0,0,0,0
"91","CECILSHORTS","WR","espn","Cecil Shorts III","HOU",30,91,"62.4",0,0,0,0,0,0,0,0,34,438,3
"92","BILALPOWELL","RB","espn","Bilal Powell","NYJ",22,92,"62.1",0,0,0,0,0,55,225,1,36,287,1
"93","JEFFCUMBERLAND","TE","espn","Jeff Cumberland","NYJ",21,93,"61.8",0,0,0,0,0,0,0,0,37,443,3
"94","VANCEMCDONALD","TE","espn","Vance McDonald","SF",22,94,"6.9",0,0,0,0,0,0,0,0,7,74,0
"95","MARKSANCHEZ","QB","espn","Mark Sanchez","PHI",9,95,"6",16,10,115,1,1,3,8,0,0,0,0
"96","ZACHZENNER","RB","espn","Zach Zenner","DET",23,96,"6",0,0,0,0,0,16,64,0,0,0,0
"97","STEPFANTAYLOR","RB","espn","Stepfan Taylor","ARZ",24,97,"6",0,0,0,0,0,16,60,0,0,0,0
"98","BRIANHARTLINE","WR","espn","Brian Hartline","CLE",31,98,"59",0,0,0,0,0,0,0,0,35,478,2
"99","LADARIUSGREEN","TE","espn","Ladarius Green","SD",23,99,"58.8",0,0,0,0,0,0,0,0,33,413,3
"100","MAXXWILLIAMS","TE","espn","Maxx Williams","BAL",24,100,"58.7",0,0,0,0,0,0,0,0,35,412,3
"101","DORIALGREENBECKHAM","WR","espn","Dorial Green-Beckham","TEN",32,101,"58",0,0,0,0,0,0,0,0,29,406,3
"102","TERRANCEWEST","RB","espn","Terrance West","CLE",25,102,"57.2",0,0,0,0,0,85,361,3,7,59,0
"103","DONTEMONCRIEF","WR","espn","Donte Moncrief","IND",33,103,"57",0,0,0,0,0,4,28,0,27,375,3
"104","DEVINSMITH","WR","espn","Devin Smith","NYJ",34,104,"57",0,0,0,0,0,1,10,0,31,446,2
"105","JOSHHILL","TE","espn","Josh Hill","NO",25,105,"56.8",0,0,0,0,0,0,0,0,32,338,4
"106","BENJAMINCUNNINGHAM","RB","espn","Benjamin Cunningham","STL",26,106,"55.5",0,0,0,0,0,29,124,1,37,301,1
"107","DAVIDCOBB","RB","espn","David Cobb","TEN",27,107,"55.1",0,0,0,0,0,85,356,3,6,47,0
"108","JERICKMCKINNON","RB","espn","Jerick McKinnon","MIN",28,108,"55.1",0,0,0,0,0,58,267,1,23,179,1
"109","DEANGELOWILLIAMS","RB","espn","DeAngelo Williams","PIT",29,109,"53.1",0,0,0,0,0,92,421,1,9,70,0
"110","JAMESSTARKS","RB","espn","James Starks","GB",30,110,"53.1",0,0,0,0,0,67,293,1,15,120,1
"111","MARQISELEE","WR","espn","Marqise Lee","JAC",35,111,"53",0,0,0,0,0,0,0,0,35,414,2
"112","TEDGINN","WR","espn","Ted Ginn Jr.","CAR",36,112,"52.5",0,0,0,0,0,5,30,0,24,340,2
"113","MYCHALRIVERA","TE","espn","Mychal Rivera","OAK",26,113,"52.2",0,0,0,0,0,0,0,0,36,410,2
"114","RODSTREATER","WR","espn","Rod Streater","OAK",37,114,"52",0,0,0,0,0,0,0,0,30,406,2
"115","HARRYDOUGLAS","WR","espn","Harry Douglas","TEN",38,115,"52",0,0,0,0,0,0,0,0,33,402,2
"116","TAYLORGABRIEL","WR","espn","Taylor Gabriel","CLE",39,116,"51",0,0,0,0,0,2,15,0,28,389,2
"117","MIKETOLBERT","RB","espn","Mike Tolbert","CAR",31,117,"50.2",0,0,0,0,0,44,169,2,23,164,1
"118","CHRISCONLEY","WR","espn","Chris Conley","KC",40,118,"50",0,0,0,0,0,0,0,0,32,385,2
"119","KENDALLHUNTER","RB","espn","Kendall Hunter","SF",32,119,"5",0,0,0,0,0,13,49,0,2,15,0
"120","JARIUSWRIGHT","WR","espn","Jarius Wright","MIN",41,120,"49.7",0,0,0,0,0,4,25,0,27,358,2
"121","MOHAMEDSANU","WR","espn","Mohamed Sanu","CIN",42,121,"48",0,0,0,0,0,9,62,0,28,308,2
"122","DAMIENWILLIAMS","RB","espn","Damien Williams","MIA",33,122,"47.1",0,0,0,0,0,66,257,2,13,103,0
"123","JAELENSTRONG","WR","espn","Jaelen Strong","HOU",43,123,"47",0,0,0,0,0,0,0,0,27,356,2
"124","OAKLANDRAIDERS","DST","espn","Oakland Raiders","OAK",13,124,"47",0,0,0,0,0,0,0,0,0,0,0
"125","DEANTHONYTHOMAS","RB","espn","De'Anthony Thomas","KC",34,125,"46.4",0,0,0,0,0,15,92,0,28,213,2
"126","DEANTHONYTHOMAS","WR","espn","De'Anthony Thomas","KC",44,126,"46.4",0,0,0,0,0,15,92,0,28,213,2
"127","DANNYAMENDOLA","WR","espn","Danny Amendola","NE",45,127,"46",0,0,0,0,0,0,0,0,34,341,2
"128","ALBERTWILSON","WR","espn","Albert Wilson","KC",46,128,"44",0,0,0,0,0,0,0,0,28,323,2
"129","BRENTCELEK","TE","espn","Brent Celek","PHI",27,129,"43.8",0,0,0,0,0,0,0,0,24,268,3
"130","RILEYCOOPER","WR","espn","Riley Cooper","PHI",47,130,"43",0,0,0,0,0,0,0,0,22,318,2
"131","ANDREHOLMES","WR","espn","Andre Holmes","OAK",48,131,"43",0,0,0,0,0,0,0,0,22,318,2
"132","KARLOSWILLIAMS","RB","espn","Karlos Williams","BUF",35,132,"42.1",0,0,0,0,0,64,254,2,10,77,0
"133","JEFFJANIS","WR","espn","Jeff Janis","GB",49,133,"42",0,0,0,0,0,0,0,0,19,304,2
"134","KEVINWHITE","WR","espn","Kevin White","CHI",50,134,"42",0,0,0,0,0,0,0,0,22,308,2
"135","CLIVEWALFORD","TE","espn","Clive Walford","OAK",28,135,"41.7",0,0,0,0,0,0,0,0,26,300,2
"136","ROBHOUSLER","TE","espn","Rob Housler","CLE",29,136,"41.6",0,0,0,0,0,0,0,0,26,305,2
"137","CAMERONARTISPAYNE","RB","espn","Cameron Artis-Payne","CAR",36,137,"41.1",0,0,0,0,0,67,278,2,6,47,0
"138","LOUISMURPHY","WR","espn","Louis Murphy","TB",51,138,"41",0,0,0,0,0,0,0,0,20,294,2
"139","KHIRYROBINSON","RB","espn","Khiry Robinson","NO",37,139,"40.1",0,0,0,0,0,50,216,2,9,76,0
"140","ROBERTTURBIN","RB","espn","Robert Turbin","SEA",38,140,"40.1",0,0,0,0,0,66,264,1,10,83,0
"141","BLAINEGABBERT","QB","espn","Blaine Gabbert","SF",10,141,"4",15,9,112,0,0,3,8,0,0,0,0
"142","TRAVARISCADET","RB","espn","Travaris Cadet","NE",39,142,"4",0,0,0,0,0,5,20,0,3,20,0
"143","BRYCEBROWN","RB","espn","Bryce Brown","BUF",40,143,"4",0,0,0,0,0,10,37,0,2,13,0
"144","MIKEDAVIS","RB","espn","Mike Davis","SF",41,144,"4",0,0,0,0,0,9,33,0,2,15,0
"145","KADEEMCAREY","RB","espn","Ka'Deem Carey","CHI",42,145,"4",0,0,0,0,0,9,37,0,2,18,0
"146","JOSHHARRIS","RB","espn","Josh Harris","PIT",43,146,"4",0,0,0,0,0,13,48,0,1,4,0
"147","RYANGRANT","WR","espn","Ryan Grant","WAS",52,147,"4",0,0,0,0,0,0,0,0,3,43,0
"148","AARONDOBSON","WR","espn","Aaron Dobson","NE",53,148,"4",0,0,0,0,0,0,0,0,3,44,0
"149","MATTSPAETH","TE","espn","Matt Spaeth","PIT",30,149,"4",0,0,0,0,0,0,0,0,4,45,0
"150","CROCKETTGILLMORE","TE","espn","Crockett Gillmore","BAL",31,150,"39.8",0,0,0,0,0,0,0,0,25,281,2
"151","GARRETTGRAHAM","TE","espn","Garrett Graham","HOU",32,151,"39.7",0,0,0,0,0,0,0,0,26,287,2
"152","LANCEKENDRICKS","TE","espn","Lance Kendricks","STL",33,152,"38.8",0,0,0,0,0,0,0,0,25,270,2
"153","MARQUESSWILSON","WR","espn","Marquess Wilson","CHI",54,153,"38",0,0,0,0,0,0,0,0,21,262,2
"154","GAVINESCOBAR","TE","espn","Gavin Escobar","DAL",34,154,"37.9",0,0,0,0,0,0,0,0,17,206,3
"155","DENNISPITTA","TE","espn","Dennis Pitta","BAL",35,155,"37.9",0,0,0,0,0,0,0,0,23,264,2
"156","THEORIDDICK","RB","espn","Theo Riddick","DET",44,156,"36.1",0,0,0,0,0,17,65,0,29,248,1
"157","TOBYGERHART","RB","espn","Toby Gerhart","JAC",45,157,"36.1",0,0,0,0,0,27,112,1,17,131,1
"158","MARLONBROWN","WR","espn","Marlon Brown","BAL",55,158,"36",0,0,0,0,0,0,0,0,19,241,2
"159","MARCEDESLEWIS","TE","espn","Marcedes Lewis","JAC",36,159,"35.8",0,0,0,0,0,0,0,0,22,249,2
"160","CHRISJOHNSON","RB","espn","Chris Johnson","ARZ",46,160,"35.1",0,0,0,0,0,55,236,1,9,69,0
"161","QUINTONPATTON","WR","espn","Quinton Patton","SF",56,161,"35",0,0,0,0,0,2,14,0,21,284,1
"162","BRANDENOLIVER","RB","espn","Branden Oliver","SD",47,162,"34.6",0,0,0,0,0,53,217,1,8,70,0
"163","CORDARRELLEPATTERSON","WR","espn","Cordarrelle Patterson","MIN",57,163,"34.2",0,0,0,0,0,8,53,0,17,208,1
"164","MONTEEBALL","RB","espn","Montee Ball","DEN",48,164,"34.1",0,0,0,0,0,46,191,2,5,38,0
"165","STEDMANBAILEY","WR","espn","Stedman Bailey","STL",58,165,"34",0,0,0,0,0,0,0,0,22,282,1
"166","DIONSIMS","TE","espn","Dion Sims","MIA",37,166,"33.8",0,0,0,0,0,0,0,0,20,223,2
"167","DARRENFELLS","TE","espn","Darren Fells","ARZ",38,167,"33.8",0,0,0,0,0,0,0,0,19,222,2
"168","JACQUIZZRODGERS","RB","espn","Jacquizz Rodgers","CHI",49,168,"33.4",0,0,0,0,0,41,165,1,14,113,0
"169","JONATHANGRIMES","RB","espn","Jonathan Grimes","HOU",50,169,"33.1",0,0,0,0,0,50,195,1,10,80,0
"170","ANDREWLUCK","QB","espn","Andrew Luck","IND",11,170,"324.3",622,383,4504,37,17,56,265,2,0,0,0
"171","JERMAINEGRESHAM","TE","espn","Jermaine Gresham","ARZ",39,171,"32.5",0,0,0,0,0,0,0,0,21,214,2
"172","JAVORIUSALLEN","RB","espn","Javorius Allen","BAL",51,172,"32.1",0,0,0,0,0,37,161,1,13,101,0
"173","CHRISMATTHEWS","WR","espn","Chris Matthews","SEA",59,173,"32",0,0,0,0,0,0,0,0,14,203,2
"174","AARONRODGERS","QB","espn","Aaron Rodgers","GB",12,174,"317",541,349,4308,33,8,50,255,2,0,0,0
"175","MATTASIATA","RB","espn","Matt Asiata","MIN",52,175,"31.1",0,0,0,0,0,20,80,1,15,112,1
"176","DREWBREES","QB","espn","Drew Brees","NO",13,176,"301.9",618,405,4911,32,13,26,42,1,0,0,0
"177","ANDREWQUARLESS","TE","espn","Andrew Quarless","GB",40,177,"30.9",0,0,0,0,0,0,0,0,17,190,2
"178","VIRGILGREEN","TE","espn","Virgil Green","DEN",41,178,"30.8",0,0,0,0,0,0,0,0,21,194,2
"179","JEREMYLANGFORD","RB","espn","Jeremy Langford","CHI",53,179,"30.1",0,0,0,0,0,59,237,1,2,17,0
"180","EDWINBAKER","RB","espn","Edwin Baker","NO",54,180,"3",0,0,0,0,0,4,16,0,2,20,0
"181","JAMESJONES","WR","espn","James Jones","NYG",60,181,"3",0,0,0,0,0,0,0,0,2,30,0
"182","RUSSELLWILSON","QB","espn","Russell Wilson","SEA",14,182,"299.8",456,279,3469,27,9,101,623,3,0,0,0
"183","PEYTONMANNING","QB","espn","Peyton Manning","DEN",15,183,"298",609,395,4650,34,14,24,-6,1,0,0,0
"184","TOMBRADY","QB","espn","Tom Brady","NE",16,184,"293.9",612,403,4416,32,11,35,43,2,0,0,0
"185","MATTRYAN","QB","espn","Matt Ryan","ATL",17,185,"281.6",598,390,4612,28,12,28,88,1,0,0,0
"186","DRIARCHER","RB","espn","Dri Archer","PIT",55,186,"28.4",0,0,0,0,0,16,61,0,20,164,1
"187","JUSTINHARDY","WR","espn","Justin Hardy","ATL",61,187,"28",0,0,0,0,0,0,0,0,18,221,1
"188","TONYROMO","QB","espn","Tony Romo","DAL",18,188,"279",497,323,4111,33,11,27,71,1,0,0,0
"189","BENROETHLISBERGER","QB","espn","Ben Roethlisberger","PIT",19,189,"278.8",589,382,4546,29,13,34,102,1,0,0,0
"190","RYANTANNEHILL","QB","espn","Ryan Tannehill","MIA",20,190,"276.7",571,364,4265,26,13,52,257,2,0,0,0
"191","CAMNEWTON","QB","espn","Cam Newton","CAR",21,191,"272.6",495,296,3525,22,14,104,560,4,0,0,0
"192","JOSHROBINSON","RB","espn","Josh Robinson","IND",56,192,"27.1",0,0,0,0,0,36,149,1,9,77,0
"193","ELIMANNING","QB","espn","Eli Manning","NYG",22,193,"269.9",628,389,4788,30,17,17,30,0,0,0,0
"194","PHILIPRIVERS","QB","espn","Philip Rivers","SD",23,194,"266.8",563,356,4462,29,16,32,72,1,0,0,0
"195","MATTHEWSTAFFORD","QB","espn","Matthew Stafford","DET",24,195,"265.7",616,384,4442,27,14,37,117,1,0,0,0
"196","STEVANRIDLEY","RB","espn","Stevan Ridley","NYJ",57,196,"26.1",0,0,0,0,0,46,190,1,1,10,0
"197","COLINKAEPERNICK","QB","espn","Colin Kaepernick","SF",25,197,"256.2",464,287,3543,16,9,97,604,3,0,0,0
"198","SAMBRADFORD","QB","espn","Sam Bradford","PHI",26,198,"254.7",547,328,3817,28,12,41,117,2,0,0,0
"199","BOBBYRAINEY","RB","espn","Bobby Rainey","TB",58,199,"25.4",0,0,0,0,0,33,131,1,8,69,0
"200","KENNYBELL","WR","espn","Kenny Bell","TB",62,200,"25",0,0,0,0,0,0,0,0,15,192,1
"201","CARSONPALMER","QB","espn","Carson Palmer","ARZ",27,201,"248.5",567,359,4251,26,16,23,38,1,0,0,0
"202","JAYCUTLER","QB","espn","Jay Cutler","CHI",28,202,"241.6",560,349,4076,25,18,44,197,1,0,0,0
"203","TEDDYBRIDGEWATER","QB","espn","Teddy Bridgewater","MIN",29,203,"241.4",504,308,3658,21,13,55,301,2,0,0,0
"204","JEREMYKERLEY","WR","espn","Jeremy Kerley","NYJ",63,204,"24.5",0,0,0,0,0,2,16,0,14,159,1
"205","JOSHHUFF","WR","espn","Josh Huff","PHI",64,205,"24.2",0,0,0,0,0,0,0,0,13,153,1
"206","ALEXSMITH","QB","espn","Alex Smith","KC",30,206,"238.3",526,328,3523,21,9,54,278,2,0,0,0
"207","JOEFLACCO","QB","espn","Joe Flacco","BAL",31,207,"237.5",537,341,3903,25,13,40,85,1,0,0,0
"208","MARCUSMARIOTA","QB","espn","Marcus Mariota","TEN",32,208,"234.3",473,289,3280,18,14,80,483,3,0,0,0
"209","EDDIELACY","RB","espn","Eddie Lacy","GB",59,209,"232.7",0,0,0,0,0,301,1332,10,45,318,2
"210","ANDYDALTON","QB","espn","Andy Dalton","CIN",33,210,"231.4",540,336,3791,23,19,53,171,2,0,0,0
"211","BRANDONBOLDEN","RB","espn","Brandon Bolden","NE",60,211,"23.1",0,0,0,0,0,28,120,1,6,50,0
"212","MARCELREECE","RB","espn","Marcel Reece","OAK",61,212,"23.1",0,0,0,0,0,11,36,0,15,148,1
"213","SAMMIECOATES","WR","espn","Sammie Coates","PIT",65,213,"23",0,0,0,0,0,0,0,0,12,175,1
"214","JAMEISWINSTON","QB","espn","Jameis Winston","TB",34,214,"227.4",556,328,4165,21,19,49,185,1,0,0,0
"215","ADRIANPETERSON","RB","espn","Adrian Peterson","MIN",62,215,"222.6",0,0,0,0,0,264,1231,9,46,391,2
"216","DEREKCARR","QB","espn","Derek Carr","OAK",35,216,"220.3",590,360,4135,19,14,33,109,1,0,0,0
"217","CHRISTINEMICHAEL","RB","espn","Christine Michael","SEA",63,217,"22",0,0,0,0,0,35,152,1,2,14,0
"218","JUSTINHUNTER","WR","espn","Justin Hunter","TEN",66,218,"22",0,0,0,0,0,0,0,0,11,167,1
"219","JAMAALCHARLES","RB","espn","Jamaal Charles","KC",64,219,"218.7",0,0,0,0,0,243,1118,8,55,473,3
"220","CJANDERSON","RB","espn","C.J. Anderson","DEN",65,220,"218.6",0,0,0,0,0,277,1202,9,47,403,1
"221","MARSHAWNLYNCH","RB","espn","Marshawn Lynch","SEA",66,221,"216.6",0,0,0,0,0,281,1291,9,33,259,2
"222","BLAKEBORTLES","QB","espn","Blake Bortles","JAC",36,222,"215.2",506,313,3536,18,15,59,350,1,0,0,0
